Package                       Version
----------------------------- ------------
folium                        0.12.1.post1
geopandas                     0.11.1
h3                            3.7.4
h3pandas                      0.2.3
iudx                          2.0.1
json5                         0.9.5
matplotlib                    3.6.0
numpy                         1.23.3
pandas                        1.5.0
pip                           21.3.1
plotly                        5.10.0
pyarrow                       9.0.0
scikit-learn                  1.1.2
scipy                         1.9.1
seaborn                       0.12.0
spektral                      1.2.0
tensorflow                    2.10.0
tqdm                          4.62.3
